---------------------------------------
Begin Slurm Prolog: Nov-26-2025 17:35:44
Job ID:    3662983
User ID:   smanoli3
Account:   coc
Job name:  quant_inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Loading TensorRT quantized vision encoder...
INFO:__main__:Loading TensorRT engine from: /home/hice1/smanoli3/scratch/moondream2_tuned_int8.engine
INFO:__main__:✓ TensorRT engine loaded successfully
INFO:__main__:Loading base Moondream2 text model...
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Loading fine-tuned text model weights...
INFO:__main__:Fine-tuned text weights loaded from /home/hice1/smanoli3/scratch/finetuned_moondream/model.safetensors!
INFO:__main__:Quantized model loaded and ready for inference!
INFO:__main__:Creating dataloaders...
INFO:__main__:Running inference on 10756 samples...
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches
================================================================================
QUANTIZED MOONDREAM 2 INFERENCE (TensorRT INT8)
================================================================================
Running inference:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48
Running inference:   0%|          | 0/10756 [00:10<?, ?it/s, Accuracy=0.0%, Correct=0/1]
Running inference:  98%|█████████▊| 10527/10756 [1:09:03<01:13,  3.10it/s, Accuracy=78.3%, Correct=8239/10527]
Running inference:  98%|█████████▊| 10527/10756 [1:09:03<01:13,  3.10it/s, Accuracy=78.3%, Correct=8239/10528]
Running inference:  98%|█████████▊| 10528/10756 [1:09:03<01:11,  3.19it/s, Accuracy=78.3%, Correct=8239/10528]
Running inference:  98%|█████████▊| 10528/10756 [1:09:03<01:11,  3.19it/s, Accuracy=78.3%, Correct=8240/10529]
Running inference:  98%|█████████▊| 10529/10756 [1:09:03<01:12,  3.11it/s, Accuracy=78.3%, Correct=8240/10529]
Running inference:  98%|█████████▊| 10529/10756 [1:09:04<01:12,  3.11it/s, Accuracy=78.3%, Correct=8240/10530]
Running inference:  98%|█████████▊| 10530/10756 [1:09:04<01:21,  2.77it/s, Accuracy=78.3%, Correct=8240/10530]
Running inference:  98%|█████████▊| 10530/10756 [1:09:04<01:21,  2.77it/s, Accuracy=78.2%, Correct=8240/10531]
Running inference:  98%|█████████▊| 10531/10756 [1:09:04<01:27,  2.56it/s, Accuracy=78.2%, Correct=8240/10531]
Running inference:  98%|█████████▊| 10531/10756 [1:09:05<01:27,  2.56it/s, Accuracy=78.2%, Correct=8241/10532]
Running inference:  98%|█████████▊| 10532/10756 [1:09:05<01:22,  2.72it/s, Accuracy=78.2%, Correct=8241/10532]
Running inference:  98%|█████████▊| 10532/10756 [1:09:05<01:22,  2.72it/s, Accuracy=78.2%, Correct=8242/10533]
Running inference:  98%|█████████▊| 10533/10756 [1:09:05<01:26,  2.59it/s, Accuracy=78.2%, Correct=8242/10533]
Running inference:  98%|█████████▊| 10533/10756 [1:09:05<01:26,  2.59it/s, Accuracy=78.2%, Correct=8242/10534]
Running inference:  98%|█████████▊| 10534/10756 [1:09:05<01:26,  2.57it/s, Accuracy=78.2%, Correct=8242/10534]
Running inference:  98%|█████████▊| 10534/10756 [1:09:06<01:26,  2.57it/s, Accuracy=78.2%, Correct=8243/10535]
Running inference:  98%|█████████▊| 10535/10756 [1:09:06<01:20,  2.74it/s, Accuracy=78.2%, Correct=8243/10535]
Running inference:  98%|█████████▊| 10535/10756 [1:09:06<01:20,  2.74it/s, Accuracy=78.2%, Correct=8243/10536]
Running inference:  98%|█████████▊| 10535/10756 [1:09:06<01:20,  2.74it/s, Accuracy=78.2%, Correct=8244/10537]
Running inference:  98%|█████████▊| 10537/10756 [1:09:06<01:06,  3.31it/s, Accuracy=78.2%, Correct=8244/10537]
Running inference:  98%|█████████▊| 10537/10756 [1:09:06<01:06,  3.31it/s, Accuracy=78.2%, Correct=8244/10538]
Running inference:  98%|█████████▊| 10538/10756 [1:09:06<01:10,  3.11it/s, Accuracy=78.2%, Correct=8244/10538]
Running inference:  98%|█████████▊| 10538/10756 [1:09:07<01:10,  3.11it/s, Accuracy=78.2%, Correct=8245/10539]
Running inference:  98%|█████████▊| 10539/10756 [1:09:07<01:07,  3.21it/s, Accuracy=78.2%, Correct=8245/10539]
Running inference:  98%|█████████▊| 10539/10756 [1:09:08<01:07,  3.21it/s, Accuracy=78.2%, Correct=8246/10540]
Running inference:  98%|█████████▊| 10540/10756 [1:09:08<01:39,  2.17it/s, Accuracy=78.2%, Correct=8246/10540]
Running inference:  98%|█████████▊| 10540/10756 [1:09:08<01:39,  2.17it/s, Accuracy=78.2%, Correct=8247/10541]
Running inference:  98%|█████████▊| 10541/10756 [1:09:08<01:35,  2.26it/s, Accuracy=78.2%, Correct=8247/10541]
Running inference:  98%|█████████▊| 10541/10756 [1:09:09<01:35,  2.26it/s, Accuracy=78.2%, Correct=8248/10542]
Running inference:  98%|█████████▊| 10542/10756 [1:09:09<01:37,  2.21it/s, Accuracy=78.2%, Correct=8248/10542]
Running inference:  98%|█████████▊| 10542/10756 [1:09:09<01:37,  2.21it/s, Accuracy=78.2%, Correct=8249/10543]
Running inference:  98%|█████████▊| 10543/10756 [1:09:09<01:31,  2.32it/s, Accuracy=78.2%, Correct=8249/10543]
Running inference:  98%|█████████▊| 10543/10756 [1:09:09<01:31,  2.32it/s, Accuracy=78.2%, Correct=8250/10544]
Running inference:  98%|█████████▊| 10544/10756 [1:09:09<01:28,  2.39it/s, Accuracy=78.2%, Correct=8250/10544]
Running inference:  98%|█████████▊| 10544/10756 [1:09:10<01:28,  2.39it/s, Accuracy=78.2%, Correct=8250/10545]
Running inference:  98%|█████████▊| 10545/10756 [1:09:10<01:50,  1.92it/s, Accuracy=78.2%, Correct=8250/10545]
Running inference:  98%|█████████▊| 10545/10756 [1:09:10<01:50,  1.92it/s, Accuracy=78.2%, Correct=8250/10546]
Running inference:  98%|█████████▊| 10546/10756 [1:09:10<01:35,  2.21it/s, Accuracy=78.2%, Correct=8250/10546]
Running inference:  98%|█████████▊| 10546/10756 [1:09:10<01:35,  2.21it/s, Accuracy=78.2%, Correct=8250/10547]
Running inference:  98%|█████████▊| 10546/10756 [1:09:10<01:35,  2.21it/s, Accuracy=78.2%, Correct=8250/10548]
Running inference:  98%|█████████▊| 10548/10756 [1:09:10<00:55,  3.72it/s, Accuracy=78.2%, Correct=8250/10548]
Running inference:  98%|█████████▊| 10548/10756 [1:09:11<00:55,  3.72it/s, Accuracy=78.2%, Correct=8251/10549]
Running inference:  98%|█████████▊| 10549/10756 [1:09:11<01:01,  3.37it/s, Accuracy=78.2%, Correct=8251/10549]
Running inference:  98%|█████████▊| 10549/10756 [1:09:11<01:01,  3.37it/s, Accuracy=78.2%, Correct=8252/10550]
Running inference:  98%|█████████▊| 10550/10756 [1:09:11<01:07,  3.03it/s, Accuracy=78.2%, Correct=8252/10550]
Running inference:  98%|█████████▊| 10550/10756 [1:09:12<01:07,  3.03it/s, Accuracy=78.2%, Correct=8253/10551]
Running inference:  98%|█████████▊| 10551/10756 [1:09:12<01:23,  2.44it/s, Accuracy=78.2%, Correct=8253/10551]
Running inference:  98%|█████████▊| 10551/10756 [1:09:12<01:23,  2.44it/s, Accuracy=78.2%, Correct=8254/10552]
Running inference:  98%|█████████▊| 10552/10756 [1:09:12<01:19,  2.57it/s, Accuracy=78.2%, Correct=8254/10552]
Running inference:  98%|█████████▊| 10552/10756 [1:09:12<01:19,  2.57it/s, Accuracy=78.2%, Correct=8255/10553]
Running inference:  98%|█████████▊| 10552/10756 [1:09:13<01:19,  2.57it/s, Accuracy=78.2%, Correct=8256/10554]
Running inference:  98%|█████████▊| 10554/10756 [1:09:13<00:59,  3.39it/s, Accuracy=78.2%, Correct=8256/10554]
Running inference:  98%|█████████▊| 10554/10756 [1:09:13<00:59,  3.39it/s, Accuracy=78.2%, Correct=8257/10555]
Running inference:  98%|█████████▊| 10555/10756 [1:09:13<01:01,  3.26it/s, Accuracy=78.2%, Correct=8257/10555]
Running inference:  98%|█████████▊| 10555/10756 [1:09:14<01:01,  3.26it/s, Accuracy=78.2%, Correct=8257/10556]
Running inference:  98%|█████████▊| 10556/10756 [1:09:14<01:20,  2.48it/s, Accuracy=78.2%, Correct=8257/10556]
Running inference:  98%|█████████▊| 10556/10756 [1:09:14<01:20,  2.48it/s, Accuracy=78.2%, Correct=8258/10557]
Running inference:  98%|█████████▊| 10557/10756 [1:09:14<01:16,  2.61it/s, Accuracy=78.2%, Correct=8258/10557]
Running inference:  98%|█████████▊| 10557/10756 [1:09:14<01:16,  2.61it/s, Accuracy=78.2%, Correct=8259/10558]
Running inference:  98%|█████████▊| 10558/10756 [1:09:14<01:08,  2.88it/s, Accuracy=78.2%, Correct=8259/10558]
Running inference:  98%|█████████▊| 10558/10756 [1:09:15<01:08,  2.88it/s, Accuracy=78.2%, Correct=8260/10559]
Running inference:  98%|█████████▊| 10559/10756 [1:09:15<01:08,  2.87it/s, Accuracy=78.2%, Correct=8260/10559]
Running inference:  98%|█████████▊| 10559/10756 [1:09:15<01:08,  2.87it/s, Accuracy=78.2%, Correct=8261/10560]
Running inference:  98%|█████████▊| 10559/10756 [1:09:15<01:08,  2.87it/s, Accuracy=78.2%, Correct=8262/10561]
Running inference:  98%|█████████▊| 10561/10756 [1:09:15<01:03,  3.08it/s, Accuracy=78.2%, Correct=8262/10561]
Running inference:  98%|█████████▊| 10561/10756 [1:09:15<01:03,  3.08it/s, Accuracy=78.2%, Correct=8263/10562]
Running inference:  98%|█████████▊| 10562/10756 [1:09:15<00:59,  3.24it/s, Accuracy=78.2%, Correct=8263/10562]
Running inference:  98%|█████████▊| 10562/10756 [1:09:15<00:59,  3.24it/s, Accuracy=78.2%, Correct=8263/10563]
Running inference:  98%|█████████▊| 10562/10756 [1:09:16<00:59,  3.24it/s, Accuracy=78.2%, Correct=8264/10564]
Running inference:  98%|█████████▊| 10564/10756 [1:09:16<00:53,  3.56it/s, Accuracy=78.2%, Correct=8264/10564]
Running inference:  98%|█████████▊| 10564/10756 [1:09:16<00:53,  3.56it/s, Accuracy=78.2%, Correct=8265/10565]
Running inference:  98%|█████████▊| 10565/10756 [1:09:16<00:51,  3.68it/s, Accuracy=78.2%, Correct=8265/10565]
Running inference:  98%|█████████▊| 10565/10756 [1:09:17<00:51,  3.68it/s, Accuracy=78.2%, Correct=8266/10566]
Running inference:  98%|█████████▊| 10566/10756 [1:09:17<00:58,  3.23it/s, Accuracy=78.2%, Correct=8266/10566]
Running inference:  98%|█████████▊| 10566/10756 [1:09:17<00:58,  3.23it/s, Accuracy=78.2%, Correct=8267/10567]
Running inference:  98%|█████████▊| 10567/10756 [1:09:17<01:01,  3.09it/s, Accuracy=78.2%, Correct=8267/10567]
Running inference:  98%|█████████▊| 10567/10756 [1:09:17<01:01,  3.09it/s, Accuracy=78.2%, Correct=8268/10568]
Running inference:  98%|█████████▊| 10568/10756 [1:09:17<01:12,  2.61it/s, Accuracy=78.2%, Correct=8268/10568]
Running inference:  98%|█████████▊| 10568/10756 [1:09:18<01:12,  2.61it/s, Accuracy=78.2%, Correct=8269/10569]
Running inference:  98%|█████████▊| 10569/10756 [1:09:18<01:04,  2.88it/s, Accuracy=78.2%, Correct=8269/10569]
Running inference:  98%|█████████▊| 10569/10756 [1:09:18<01:04,  2.88it/s, Accuracy=78.2%, Correct=8269/10570]
Running inference:  98%|█████████▊| 10570/10756 [1:09:18<01:08,  2.72it/s, Accuracy=78.2%, Correct=8269/10570]
Running inference:  98%|█████████▊| 10570/10756 [1:09:18<01:08,  2.72it/s, Accuracy=78.2%, Correct=8269/10571]
Running inference:  98%|█████████▊| 10571/10756 [1:09:18<01:07,  2.73it/s, Accuracy=78.2%, Correct=8269/10571]
Running inference:  98%|█████████▊| 10571/10756 [1:09:19<01:07,  2.73it/s, Accuracy=78.2%, Correct=8270/10572]
Running inference:  98%|█████████▊| 10572/10756 [1:09:19<01:10,  2.62it/s, Accuracy=78.2%, Correct=8270/10572]
Running inference:  98%|█████████▊| 10572/10756 [1:09:19<01:10,  2.62it/s, Accuracy=78.2%, Correct=8271/10573]
Running inference:  98%|█████████▊| 10573/10756 [1:09:19<01:13,  2.50it/s, Accuracy=78.2%, Correct=8271/10573]
Running inference:  98%|█████████▊| 10573/10756 [1:09:20<01:13,  2.50it/s, Accuracy=78.2%, Correct=8272/10574]
Running inference:  98%|█████████▊| 10574/10756 [1:09:20<01:08,  2.66it/s, Accuracy=78.2%, Correct=8272/10574]
Running inference:  98%|█████████▊| 10574/10756 [1:09:20<01:08,  2.66it/s, Accuracy=78.2%, Correct=8273/10575]
Running inference:  98%|█████████▊| 10575/10756 [1:09:20<01:08,  2.63it/s, Accuracy=78.2%, Correct=8273/10575]
Running inference:  98%|█████████▊| 10575/10756 [1:09:20<01:08,  2.63it/s, Accuracy=78.2%, Correct=8274/10576]
Running inference:  98%|█████████▊| 10576/10756 [1:09:20<01:04,  2.80it/s, Accuracy=78.2%, Correct=8274/10576]
Running inference:  98%|█████████▊| 10576/10756 [1:09:21<01:04,  2.80it/s, Accuracy=78.2%, Correct=8275/10577]
Running inference:  98%|█████████▊| 10577/10756 [1:09:21<01:08,  2.60it/s, Accuracy=78.2%, Correct=8275/10577]
Running inference:  98%|█████████▊| 10577/10756 [1:09:21<01:08,  2.60it/s, Accuracy=78.2%, Correct=8275/10578]
Running inference:  98%|█████████▊| 10578/10756 [1:09:21<01:08,  2.60it/s, Accuracy=78.2%, Correct=8275/10578]
Running inference:  98%|█████████▊| 10578/10756 [1:09:22<01:08,  2.60it/s, Accuracy=78.2%, Correct=8276/10579]
Running inference:  98%|█████████▊| 10579/10756 [1:09:22<01:06,  2.66it/s, Accuracy=78.2%, Correct=8276/10579]
Running inference:  98%|█████████▊| 10579/10756 [1:09:22<01:06,  2.66it/s, Accuracy=78.2%, Correct=8277/10580]
Running inference:  98%|█████████▊| 10580/10756 [1:09:22<01:01,  2.84it/s, Accuracy=78.2%, Correct=8277/10580]
Running inference:  98%|█████████▊| 10580/10756 [1:09:23<01:01,  2.84it/s, Accuracy=78.2%, Correct=8278/10581]
Running inference:  98%|█████████▊| 10581/10756 [1:09:23<01:23,  2.10it/s, Accuracy=78.2%, Correct=8278/10581]
Running inference:  98%|█████████▊| 10581/10756 [1:09:23<01:23,  2.10it/s, Accuracy=78.2%, Correct=8279/10582]
Running inference:  98%|█████████▊| 10582/10756 [1:09:23<01:16,  2.27it/s, Accuracy=78.2%, Correct=8279/10582]
Running inference:  98%|█████████▊| 10582/10756 [1:09:23<01:16,  2.27it/s, Accuracy=78.2%, Correct=8280/10583]
Running inference:  98%|█████████▊| 10583/10756 [1:09:23<01:13,  2.36it/s, Accuracy=78.2%, Correct=8280/10583]
Running inference:  98%|█████████▊| 10583/10756 [1:09:24<01:13,  2.36it/s, Accuracy=78.2%, Correct=8280/10584]
Running inference:  98%|█████████▊| 10584/10756 [1:09:24<01:15,  2.28it/s, Accuracy=78.2%, Correct=8280/10584]
Running inference:  98%|█████████▊| 10584/10756 [1:09:24<01:15,  2.28it/s, Accuracy=78.2%, Correct=8281/10585]
Running inference:  98%|█████████▊| 10585/10756 [1:09:24<01:13,  2.31it/s, Accuracy=78.2%, Correct=8281/10585]
Running inference:  98%|█████████▊| 10585/10756 [1:09:25<01:13,  2.31it/s, Accuracy=78.2%, Correct=8282/10586]
Running inference:  98%|█████████▊| 10586/10756 [1:09:25<01:26,  1.96it/s, Accuracy=78.2%, Correct=8282/10586]
Running inference:  98%|█████████▊| 10586/10756 [1:09:25<01:26,  1.96it/s, Accuracy=78.2%, Correct=8283/10587]
Running inference:  98%|█████████▊| 10587/10756 [1:09:25<01:16,  2.20it/s, Accuracy=78.2%, Correct=8283/10587]
Running inference:  98%|█████████▊| 10587/10756 [1:09:26<01:16,  2.20it/s, Accuracy=78.2%, Correct=8284/10588]
Running inference:  98%|█████████▊| 10588/10756 [1:09:26<01:25,  1.97it/s, Accuracy=78.2%, Correct=8284/10588]
Running inference:  98%|█████████▊| 10588/10756 [1:09:26<01:25,  1.97it/s, Accuracy=78.2%, Correct=8285/10589]
Running inference:  98%|█████████▊| 10589/10756 [1:09:26<01:20,  2.08it/s, Accuracy=78.2%, Correct=8285/10589]
Running inference:  98%|█████████▊| 10589/10756 [1:09:27<01:20,  2.08it/s, Accuracy=78.2%, Correct=8285/10590]
Running inference:  98%|█████████▊| 10590/10756 [1:09:27<01:17,  2.13it/s, Accuracy=78.2%, Correct=8285/10590]
Running inference:  98%|█████████▊| 10590/10756 [1:09:27<01:17,  2.13it/s, Accuracy=78.2%, Correct=8286/10591]
Running inference:  98%|█████████▊| 10591/10756 [1:09:27<01:17,  2.13it/s, Accuracy=78.2%, Correct=8286/10591]
Running inference:  98%|█████████▊| 10591/10756 [1:09:28<01:17,  2.13it/s, Accuracy=78.2%, Correct=8286/10592]
Running inference:  98%|█████████▊| 10592/10756 [1:09:28<01:10,  2.33it/s, Accuracy=78.2%, Correct=8286/10592]
Running inference:  98%|█████████▊| 10592/10756 [1:09:28<01:10,  2.33it/s, Accuracy=78.2%, Correct=8286/10593]
Running inference:  98%|█████████▊| 10593/10756 [1:09:28<01:09,  2.34it/s, Accuracy=78.2%, Correct=8286/10593]
Running inference:  98%|█████████▊| 10593/10756 [1:09:28<01:09,  2.34it/s, Accuracy=78.2%, Correct=8287/10594]
Running inference:  98%|█████████▊| 10594/10756 [1:09:28<01:03,  2.53it/s, Accuracy=78.2%, Correct=8287/10594]
Running inference:  98%|█████████▊| 10594/10756 [1:09:29<01:03,  2.53it/s, Accuracy=78.2%, Correct=8287/10595]
Running inference:  99%|█████████▊| 10595/10756 [1:09:29<00:59,  2.69it/s, Accuracy=78.2%, Correct=8287/10595]
Running inference:  99%|█████████▊| 10595/10756 [1:09:29<00:59,  2.69it/s, Accuracy=78.2%, Correct=8288/10596]
Running inference:  99%|█████████▊| 10596/10756 [1:09:29<00:57,  2.80it/s, Accuracy=78.2%, Correct=8288/10596]
Running inference:  99%|█████████▊| 10596/10756 [1:09:29<00:57,  2.80it/s, Accuracy=78.2%, Correct=8289/10597]
Running inference:  99%|█████████▊| 10597/10756 [1:09:29<01:01,  2.57it/s, Accuracy=78.2%, Correct=8289/10597]
Running inference:  99%|█████████▊| 10597/10756 [1:09:30<01:01,  2.57it/s, Accuracy=78.2%, Correct=8290/10598]
Running inference:  99%|█████████▊| 10598/10756 [1:09:30<01:01,  2.58it/s, Accuracy=78.2%, Correct=8290/10598]
Running inference:  99%|█████████▊| 10598/10756 [1:09:30<01:01,  2.58it/s, Accuracy=78.2%, Correct=8290/10599]
Running inference:  99%|█████████▊| 10598/10756 [1:09:30<01:01,  2.58it/s, Accuracy=78.2%, Correct=8291/10600]
Running inference:  99%|█████████▊| 10600/10756 [1:09:30<00:54,  2.88it/s, Accuracy=78.2%, Correct=8291/10600]
Running inference:  99%|█████████▊| 10600/10756 [1:09:31<00:54,  2.88it/s, Accuracy=78.2%, Correct=8291/10601]
Running inference:  99%|█████████▊| 10601/10756 [1:09:31<00:53,  2.92it/s, Accuracy=78.2%, Correct=8291/10601]
Running inference:  99%|█████████▊| 10601/10756 [1:09:31<00:53,  2.92it/s, Accuracy=78.2%, Correct=8292/10602]
Running inference:  99%|█████████▊| 10602/10756 [1:09:31<00:50,  3.02it/s, Accuracy=78.2%, Correct=8292/10602]
Running inference:  99%|█████████▊| 10602/10756 [1:09:31<00:50,  3.02it/s, Accuracy=78.2%, Correct=8292/10603]
Running inference:  99%|█████████▊| 10603/10756 [1:09:31<00:52,  2.92it/s, Accuracy=78.2%, Correct=8292/10603]
Running inference:  99%|█████████▊| 10603/10756 [1:09:32<00:52,  2.92it/s, Accuracy=78.2%, Correct=8293/10604]
Running inference:  99%|█████████▊| 10604/10756 [1:09:32<00:49,  3.04it/s, Accuracy=78.2%, Correct=8293/10604]
Running inference:  99%|█████████▊| 10604/10756 [1:09:32<00:49,  3.04it/s, Accuracy=78.2%, Correct=8294/10605]
Running inference:  99%|█████████▊| 10605/10756 [1:09:32<00:53,  2.82it/s, Accuracy=78.2%, Correct=8294/10605]
Running inference:  99%|█████████▊| 10605/10756 [1:09:32<00:53,  2.82it/s, Accuracy=78.2%, Correct=8295/10606]
Running inference:  99%|█████████▊| 10606/10756 [1:09:32<00:54,  2.75it/s, Accuracy=78.2%, Correct=8295/10606]
Running inference:  99%|█████████▊| 10606/10756 [1:09:33<00:54,  2.75it/s, Accuracy=78.2%, Correct=8296/10607]
Running inference:  99%|█████████▊| 10606/10756 [1:09:33<00:54,  2.75it/s, Accuracy=78.2%, Correct=8297/10608]
Running inference:  99%|█████████▊| 10608/10756 [1:09:33<00:42,  3.52it/s, Accuracy=78.2%, Correct=8297/10608]
Running inference:  99%|█████████▊| 10608/10756 [1:09:33<00:42,  3.52it/s, Accuracy=78.2%, Correct=8298/10609]
Running inference:  99%|█████████▊| 10609/10756 [1:09:33<00:42,  3.45it/s, Accuracy=78.2%, Correct=8298/10609]
Running inference:  99%|█████████▊| 10609/10756 [1:09:33<00:42,  3.45it/s, Accuracy=78.2%, Correct=8299/10610]
Running inference:  99%|█████████▊| 10610/10756 [1:09:33<00:37,  3.87it/s, Accuracy=78.2%, Correct=8299/10610]
Running inference:  99%|█████████▊| 10610/10756 [1:09:34<00:37,  3.87it/s, Accuracy=78.2%, Correct=8300/10611]
Running inference:  99%|█████████▊| 10611/10756 [1:09:34<00:39,  3.69it/s, Accuracy=78.2%, Correct=8300/10611]
Running inference:  99%|█████████▊| 10611/10756 [1:09:34<00:39,  3.69it/s, Accuracy=78.2%, Correct=8301/10612]
Running inference:  99%|█████████▊| 10612/10756 [1:09:34<00:43,  3.28it/s, Accuracy=78.2%, Correct=8301/10612]
Running inference:  99%|█████████▊| 10612/10756 [1:09:35<00:43,  3.28it/s, Accuracy=78.2%, Correct=8302/10613]
Running inference:  99%|█████████▊| 10613/10756 [1:09:35<00:57,  2.47it/s, Accuracy=78.2%, Correct=8302/10613]
Running inference:  99%|█████████▊| 10613/10756 [1:09:35<00:57,  2.47it/s, Accuracy=78.2%, Correct=8303/10614]
Running inference:  99%|█████████▊| 10614/10756 [1:09:35<00:53,  2.66it/s, Accuracy=78.2%, Correct=8303/10614]
Running inference:  99%|█████████▊| 10614/10756 [1:09:35<00:53,  2.66it/s, Accuracy=78.2%, Correct=8304/10615]
Running inference:  99%|█████████▊| 10615/10756 [1:09:35<00:57,  2.45it/s, Accuracy=78.2%, Correct=8304/10615]
Running inference:  99%|█████████▊| 10615/10756 [1:09:36<00:57,  2.45it/s, Accuracy=78.2%, Correct=8304/10616]
Running inference:  99%|█████████▊| 10616/10756 [1:09:36<00:56,  2.46it/s, Accuracy=78.2%, Correct=8304/10616]
Running inference:  99%|█████████▊| 10616/10756 [1:09:37<00:56,  2.46it/s, Accuracy=78.2%, Correct=8305/10617]
Running inference:  99%|█████████▊| 10617/10756 [1:09:37<01:07,  2.06it/s, Accuracy=78.2%, Correct=8305/10617]
Running inference:  99%|█████████▊| 10617/10756 [1:09:37<01:07,  2.06it/s, Accuracy=78.2%, Correct=8305/10618]
Running inference:  99%|█████████▊| 10618/10756 [1:09:37<01:01,  2.23it/s, Accuracy=78.2%, Correct=8305/10618]
Running inference:  99%|█████████▊| 10618/10756 [1:09:37<01:01,  2.23it/s, Accuracy=78.2%, Correct=8305/10619]
Running inference:  99%|█████████▊| 10619/10756 [1:09:37<00:59,  2.28it/s, Accuracy=78.2%, Correct=8305/10619]
Running inference:  99%|█████████▊| 10619/10756 [1:09:38<00:59,  2.28it/s, Accuracy=78.2%, Correct=8306/10620]
Running inference:  99%|█████████▊| 10620/10756 [1:09:38<01:06,  2.06it/s, Accuracy=78.2%, Correct=8306/10620]
Running inference:  99%|█████████▊| 10620/10756 [1:09:38<01:06,  2.06it/s, Accuracy=78.2%, Correct=8307/10621]
Running inference:  99%|█████████▊| 10621/10756 [1:09:38<00:58,  2.31it/s, Accuracy=78.2%, Correct=8307/10621]
Running inference:  99%|█████████▊| 10621/10756 [1:09:38<00:58,  2.31it/s, Accuracy=78.2%, Correct=8308/10622]
Running inference:  99%|█████████▉| 10622/10756 [1:09:38<00:49,  2.68it/s, Accuracy=78.2%, Correct=8308/10622]
Running inference:  99%|█████████▉| 10622/10756 [1:09:39<00:49,  2.68it/s, Accuracy=78.2%, Correct=8309/10623]
Running inference:  99%|█████████▉| 10623/10756 [1:09:39<00:58,  2.26it/s, Accuracy=78.2%, Correct=8309/10623]
Running inference:  99%|█████████▉| 10623/10756 [1:09:39<00:58,  2.26it/s, Accuracy=78.2%, Correct=8310/10624]
Running inference:  99%|█████████▉| 10624/10756 [1:09:39<00:54,  2.43it/s, Accuracy=78.2%, Correct=8310/10624]
Running inference:  99%|█████████▉| 10624/10756 [1:09:40<00:54,  2.43it/s, Accuracy=78.2%, Correct=8311/10625]
Running inference:  99%|█████████▉| 10625/10756 [1:09:40<00:48,  2.71it/s, Accuracy=78.2%, Correct=8311/10625]
Running inference:  99%|█████████▉| 10625/10756 [1:09:40<00:48,  2.71it/s, Accuracy=78.2%, Correct=8312/10626]
Running inference:  99%|█████████▉| 10626/10756 [1:09:40<01:05,  1.99it/s, Accuracy=78.2%, Correct=8312/10626]
Running inference:  99%|█████████▉| 10626/10756 [1:09:41<01:05,  1.99it/s, Accuracy=78.2%, Correct=8313/10627]
Running inference:  99%|█████████▉| 10627/10756 [1:09:41<00:54,  2.35it/s, Accuracy=78.2%, Correct=8313/10627]
Running inference:  99%|█████████▉| 10627/10756 [1:09:41<00:54,  2.35it/s, Accuracy=78.2%, Correct=8314/10628]
Running inference:  99%|█████████▉| 10628/10756 [1:09:41<01:00,  2.10it/s, Accuracy=78.2%, Correct=8314/10628]
Running inference:  99%|█████████▉| 10628/10756 [1:09:42<01:00,  2.10it/s, Accuracy=78.2%, Correct=8315/10629]
Running inference:  99%|█████████▉| 10629/10756 [1:09:42<00:52,  2.44it/s, Accuracy=78.2%, Correct=8315/10629]
Running inference:  99%|█████████▉| 10629/10756 [1:09:42<00:52,  2.44it/s, Accuracy=78.2%, Correct=8315/10630]
Running inference:  99%|█████████▉| 10630/10756 [1:09:42<00:47,  2.66it/s, Accuracy=78.2%, Correct=8315/10630]
Running inference:  99%|█████████▉| 10630/10756 [1:09:42<00:47,  2.66it/s, Accuracy=78.2%, Correct=8315/10631]
Running inference:  99%|█████████▉| 10631/10756 [1:09:42<00:46,  2.66it/s, Accuracy=78.2%, Correct=8315/10631]
Running inference:  99%|█████████▉| 10631/10756 [1:09:43<00:46,  2.66it/s, Accuracy=78.2%, Correct=8316/10632]
